,City,Cloudy,Country,Date,Hum,Lat,Lng,Temp,Wind
119,broome,20,GB,1573300508,93,52.47,1.45,48.0,8.05
120,pevek,46,RU,1573300509,79,69.7,170.27,9.99,5.68
121,lishan,91,CN,1573300509,88,24.07,102.75,58.77,2.86
122,jamestown,0,AU,1573300509,80,-33.21,138.6,46.67,5.35
123,mys shmidta,70,RU,1573300509,93,62.06,48.62,11.41,3.11
124,kavieng,100,PG,1573300509,83,-2.57,150.8,79.05,2.82
125,namibe,90,AO,1573300509,80,-15.19,12.15,75.38,14.14
126,longyearbyen,75,NO,1573300509,67,78.22,15.63,23.0,10.29
127,benghazi,5,LY,1573300510,46,32.12,20.07,77.32,6.42
128,vardo,1,US,1573300510,100,39.62,-77.74,26.01,1.74
129,yellowknife,5,CA,1573300510,76,62.45,-114.38,-9.01,9.17
130,ilulissat,40,GL,1573300510,29,69.22,-51.1,39.2,25.28
131,tuktoyaktuk,0,CA,1573300510,90,69.44,-133.03,-1.11,12.91
132,mocuba,36,MZ,1573300510,27,-16.84,36.99,98.69,12.57
133,ambon,100,FR,1573300510,93,47.55,-2.56,53.01,5.82
134,ormara,2,PK,1573300511,40,25.21,64.64,79.34,7.54
135,upernavik,100,GL,1573300511,72,72.79,-56.15,11.71,13.04
136,biak,49,ID,1573300511,72,-0.91,122.88,83.79,6.31
137,wajima,92,JP,1573300511,67,37.4,136.9,54.72,11.97
138,kencong,0,ID,1573300511,87,-7.78,112.24,75.72,7.54
139,bilibino,2,RU,1573300511,69,68.06,166.44,0.5,2.66
140,hobyo,35,SO,1573300512,53,5.35,48.53,86.88,15.41
141,vanimo,93,PG,1573300512,74,-2.67,141.3,84.65,4.23
142,nuuk,20,GL,1573300512,25,64.17,-51.74,41.0,13.87
143,vestmannaeyjar,75,IS,1573300512,93,63.44,-20.27,39.2,11.41
144,matagami,99,NG,1573300512,27,9.67,8.4,90.64,7.02
145,clyde river,40,NZ,1573300512,72,-45.19,169.32,53.01,1.01
146,hearst,100,CA,1573300512,95,49.69,-83.67,19.76,3.02
147,biltine,39,TD,1573300513,7,14.53,20.93,96.19,11.74
148,laguna,20,BZ,1573300513,100,16.17,-88.94,73.4,2.48
149,port keats,45,CD,1573300507,59,-7.04,29.76,84.38,7.27
150,goundam,55,ML,1573300513,11,16.42,-3.66,98.2,12.48
151,port-gentil,75,GA,1573300513,89,-0.72,8.78,84.2,12.75
152,avera,1,US,1573300514,80,33.19,-82.53,37.4,5.82
153,salto,75,BR,1573300514,83,-23.2,-47.29,80.01,5.82
154,sheridan,1,US,1573300514,55,39.65,-105.03,46.4,12.75
155,okhotsk,100,RU,1573300514,70,59.36,143.24,11.93,20.02
156,lorengau,100,PG,1573300514,76,-2.02,147.27,84.2,7.65
157,dryden,90,CA,1573300455,92,49.79,-92.84,21.2,4.7
158,leningradskiy,91,RU,1573300514,91,69.38,178.42,19.92,7.14
159,arica,90,CL,1573300514,82,-18.48,-70.32,64.4,4.7
160,tshikapa,79,CD,1573300515,78,-6.42,20.79,82.62,5.59
161,nizhniy odes,20,RU,1573300515,35,45.39,39.24,82.99,2.24
162,katsuura,75,JP,1573300515,63,33.93,134.5,60.8,6.93
163,piacabucu,95,BR,1573300515,62,-10.41,-36.43,83.05,12.48
164,kavaratti,49,IN,1573300515,73,10.57,72.64,82.09,9.19
165,bethel,40,US,1573300515,92,60.79,-161.76,33.8,11.41
166,buchanan,75,LR,1573300516,66,5.88,-10.05,89.6,3.62
167,paita,72,PE,1573300516,80,-5.09,-81.11,65.46,10.25
168,emerald,90,AU,1573300516,14,-23.53,148.16,78.8,10.29
169,caravelas,35,BR,1573300516,61,-17.73,-39.27,81.95,9.17
170,chapleau,90,CA,1573300516,100,47.85,-83.4,19.4,3.36
171,newport,100,GB,1573300517,93,51.59,-3.0,43.0,10.29
172,havre-saint-pierre,90,CA,1573300517,53,50.23,-63.6,23.0,13.87
173,saurimo,87,AO,1573300517,43,-9.66,20.4,87.8,5.53
174,nanortalik,100,GL,1573300517,81,60.14,-45.24,35.4,17.78
175,alofi,7,NU,1573300517,94,-19.06,-169.92,73.4,8.05
176,saskylakh,100,RU,1573300518,97,71.97,114.09,-8.38,9.73
177,tecolutla,35,MX,1573300519,92,17.31,-98.74,56.59,1.16
178,marsaxlokk,75,MT,1573300519,72,35.84,14.54,64.4,11.41
179,deputatskiy,0,RU,1573300520,97,69.3,139.9,-16.23,0.72
180,luzhou,100,CN,1573300520,74,28.89,105.45,62.8,3.69
181,tanout,6,NE,1573300520,8,14.97,8.88,95.88,15.17
182,cayenne,20,GF,1573300520,79,4.94,-52.33,84.2,3.36
183,hay river,0,AU,1573300520,59,-34.51,144.84,55.85,14.54
184,kommunisticheskiy,100,RU,1573300520,91,61.68,64.48,12.63,5.03
185,taloqan,0,AF,1573300521,50,36.74,69.54,47.97,2.75
186,waddan,100,LY,1573300521,17,29.16,16.14,90.82,21.03
187,port alfred,45,CD,1573300507,59,-7.04,29.76,84.38,7.27
188,whyalla,40,AU,1573300521,72,-33.04,137.58,59.0,12.75
189,gull lake,75,LR,1573300521,66,6.33,-10.5,89.6,3.13
190,saint-philippe,75,CA,1573300521,100,45.36,-73.48,23.0,6.93
191,serenje,32,ZM,1573300522,20,-13.23,30.22,93.58,12.68
192,bilma,0,NE,1573300522,6,18.69,12.92,96.51,15.77
193,narsaq,75,GL,1573300522,44,60.91,-46.05,37.4,1.12
194,hasaki,75,JP,1573300522,76,35.73,140.83,51.8,5.82
195,marsa matruh,20,FR,1573300523,66,42.82,2.16,57.0,13.87
196,mayumba,100,GA,1573300523,80,-3.44,10.65,82.51,16.02
197,gat,80,SN,1573300523,33,14.69,-16.54,87.8,6.93
198,harper,1,US,1573300524,93,30.3,-99.24,45.0,4.65
199,banyo,70,CM,1573300524,44,6.75,11.81,85.64,6.13
200,mahebourg,40,MU,1573300524,57,-20.41,57.7,80.6,16.11
201,buin,0,CL,1573300524,67,-33.73,-70.74,70.0,3.36
202,srednekolymsk,100,RU,1573300524,96,67.46,153.71,0.52,9.73
203,marrakesh,8,MA,1573300524,45,31.63,-7.99,64.4,5.82
204,alekseyevsk,99,RU,1573300525,97,57.84,108.35,30.31,8.88
205,santa marta,99,PH,1573300525,83,17.49,120.43,74.41,5.7
206,mar del plata,75,CN,1573300525,53,29.86,90.73,28.72,3.38
207,bousse,90,FR,1573300525,87,49.28,6.2,48.2,11.41
208,san quintin,47,ML,1573300525,24,13.3,-4.9,97.23,2.75
209,kulhudhuffushi,71,MV,1573300525,65,6.62,73.07,83.46,6.22
210,serpa,75,PT,1573300526,58,37.94,-7.6,59.0,9.17
211,nouakchott,100,MR,1573300526,30,18.08,-15.98,84.2,13.87
212,launceston,33,AU,1573300457,61,-41.43,147.14,48.2,10.29
213,san cristobal,47,ML,1573300490,24,13.3,-4.9,97.23,2.75
214,margate,40,AU,1573300526,53,-43.03,147.26,51.8,8.05
215,torbay,75,CA,1573300526,73,47.66,-52.73,34.0,26.4
216,katete,82,UG,1573300527,90,-0.78,29.75,67.75,4.12
217,tadine,56,NC,1573300527,68,-21.55,167.88,71.55,4.43
218,junin,67,PE,1573300527,26,-16.45,-71.58,57.2,3.36
219,atakpame,48,TG,1573300527,47,7.53,1.13,88.88,6.11
220,gazanjyk,0,TM,1573300527,21,39.24,55.52,61.36,11.68
221,talnakh,100,RU,1573300527,76,69.49,88.39,-11.21,13.42
222,bulakamba,29,ID,1573300527,60,-6.87,108.95,81.72,4.25
223,boa vista,41,CM,1573300528,57,4.43,8.97,89.71,7.85
224,panlaitan,0,PH,1573300528,74,12.12,119.85,81.72,5.88
225,kozyatyn,90,UA,1573300528,93,49.71,28.83,57.2,6.71
226,provideniya,99,RU,1573300528,94,64.42,-173.23,31.59,3.83
227,flinders,75,AU,1573300528,50,-34.58,150.85,62.01,13.87
228,mildura,0,AU,1573300528,47,-34.18,142.16,59.0,10.29
229,vallenar,5,CL,1573300528,74,-28.58,-70.76,58.24,3.85
230,luanda,75,AO,1573300528,59,-8.83,13.24,89.6,3.36
231,shingu,0,JP,1573300529,63,33.72,135.99,59.32,8.12
232,constitucion,90,MX,1573300529,100,23.99,-104.67,57.99,3.36
233,boras,90,SE,1573300529,93,57.72,12.94,39.99,6.93
234,atar,100,MR,1573300529,14,20.52,-13.05,83.25,12.57
235,tiarei,75,PF,1573300529,74,-17.53,-149.33,80.6,4.7
236,sorrento,33,AU,1573300530,44,-31.82,115.75,80.6,5.82
237,guerrero negro,40,AR,1573300530,73,-24.19,-65.45,77.0,5.82
238,sola,96,TZ,1573300530,33,-3.17,33.8,85.8,8.32
239,carnarvon,100,ZA,1573300530,9,-30.97,22.13,85.37,13.09
240,lasa,20,CY,1573300530,51,34.92,32.53,82.4,8.05
241,ambanja,40,MG,1573300530,59,-13.68,48.45,89.6,6.93
242,zhigansk,100,RU,1573300530,71,66.77,123.37,3.76,18.12
243,southbridge,1,US,1573300530,85,42.08,-72.03,21.99,2.48
244,jingcheng,23,CN,1573300530,49,24.58,117.5,68.0,13.42
245,pangody,0,RU,1573300531,98,65.85,74.49,-5.72,9.82
246,bonthe,2,SL,1573300531,65,7.53,-12.5,86.31,7.36
247,mporokoso,67,ZM,1573300531,26,-9.37,30.12,90.12,6.85
248,kiama,75,AU,1573300531,50,-34.67,150.86,62.01,13.87
249,russell,1,US,1573300531,43,38.9,-98.86,42.01,8.05
250,tigre,90,AR,1573300531,77,-34.42,-58.58,69.01,3.36
251,fort-shevchenko,43,KZ,1573300532,43,44.51,50.26,60.08,13.82
252,ust-ilimsk,100,RU,1573300532,84,57.96,102.73,21.79,13.6
253,karpathos,20,GR,1573300532,69,35.51,27.21,75.2,5.82
254,nipawin,90,CA,1573300532,100,53.36,-104.02,19.4,6.93
255,lujiang,18,CN,1573300533,58,31.26,117.28,59.0,6.71
256,bucerias,75,MX,1573300533,83,20.76,-105.33,79.0,5.39
257,baruun-urt,100,MN,1573300533,45,46.68,113.28,39.65,13.98
258,ponta do sol,86,BR,1573300533,90,-0.53,-65.05,77.9,0.47
259,nhulunbuy,83,AU,1573300533,83,-12.18,136.78,80.6,5.82
260,banikoara,12,BJ,1573300534,13,11.3,2.44,99.7,7.54
261,chibombo,42,ZM,1573300534,20,-14.68,28.09,94.55,11.18
262,kaitangata,54,NZ,1573300534,89,-46.28,169.85,55.0,11.1
263,andra,90,RU,1573300534,96,62.52,65.89,7.99,4.05
264,baripada,100,IN,1573300534,94,21.93,86.73,68.97,13.6
265,wana,0,PK,1573300534,39,32.31,69.59,48.18,4.61
266,astana,90,KZ,1573300535,100,51.13,71.43,33.8,8.95
267,emborion,75,GR,1573300535,59,40.48,21.55,69.01,5.82
268,ancud,47,CL,1573300535,100,-41.87,-73.83,46.4,4.7
269,kipini,20,KE,1573300535,59,-2.53,40.53,89.6,4.7
270,ibra,31,OM,1573300535,24,22.69,58.55,85.19,10.0
271,tura,100,RU,1573300535,99,64.27,100.22,-5.21,3.71
272,verkhnevilyuysk,100,RU,1573300536,94,63.45,120.31,13.42,8.12
273,ahipara,93,NZ,1573300536,100,-35.17,173.16,64.0,16.67
274,mogadishu,20,SO,1573300536,62,2.04,45.34,87.8,10.29
275,surt,31,LY,1573300536,29,31.21,16.59,82.51,12.77
276,bedele,76,ET,1573300536,60,8.46,36.35,76.73,3.15
277,assiniboia,100,CA,1573300536,93,49.63,-105.99,35.44,1.12
278,penzance,40,GB,1573300536,76,50.12,-5.53,51.01,28.86
279,wajir,75,KE,1573300537,62,1.75,40.07,87.8,5.82
280,ballina,75,IE,1573300537,81,54.11,-9.15,48.2,16.11
281,rognan,0,NO,1573300537,67,67.1,15.4,19.99,23.04
282,altay,89,CN,1573300537,70,47.83,88.13,20.07,4.81
283,husavik,97,CA,1573300538,92,50.56,-96.99,25.0,5.99
284,moerai,99,PF,1573300538,80,-22.43,-151.33,73.85,11.63
285,dafeng,67,CN,1573300538,60,33.2,120.46,54.03,6.98
286,sao joao da barra,38,IN,1573300538,76,20.51,76.21,76.59,5.21
287,bambous virieux,40,MU,1573300538,57,-20.26,57.41,80.6,16.11
288,port lincoln,45,CD,1573300538,59,-7.04,29.76,84.38,7.27
289,vila franca do campo,0,IT,1573300538,54,45.18,8.4,57.99,3.36
290,bur gabo,75,FI,1573300539,92,63.56,22.87,28.0,11.41
291,porto novo,75,PT,1573300522,100,41.15,-8.61,57.99,16.11
292,aykhal,90,RU,1573300539,84,65.95,111.51,-2.21,2.24
293,leshukonskoye,59,RU,1573300539,94,64.9,45.76,11.97,3.29
294,pisco,80,PE,1573300368,30,-13.71,-76.2,71.6,2.24
295,san rafael,47,ML,1573300490,24,13.3,-4.9,97.23,2.75
296,bud,0,NO,1573300539,74,62.91,6.91,33.8,14.99
297,palmer,75,AU,1573300540,62,-34.85,139.16,59.0,14.99
298,mujiayingzi,100,CN,1573300540,40,42.12,118.78,47.07,5.68
299,burnie,93,AU,1573300540,83,-41.05,145.91,50.0,1.99
300,nhamunda,100,BR,1573300540,81,-2.19,-56.71,78.67,2.1
301,ust-omchug,100,RU,1573300540,96,61.13,149.63,0.34,9.57
302,srandakan,0,ID,1573300540,85,-7.94,110.25,75.16,4.16
303,calabozo,16,VE,1573300304,90,8.92,-67.43,76.21,4.23
304,sorong,86,ID,1573300541,97,-0.86,131.25,74.46,0.67
305,agadir,0,MA,1573300541,49,30.42,-9.58,69.8,8.05
306,douglas,90,US,1573300541,41,58.28,-134.39,42.8,20.8
307,rawson,0,AR,1573300541,54,-43.3,-65.11,55.83,11.27
308,kudat,75,MY,1573300542,78,6.89,116.84,78.8,6.93
309,bassar,20,TG,1573300542,46,9.26,0.78,89.6,4.7
310,thessalon,90,CA,1573300542,80,46.26,-83.55,35.6,13.87
311,chippewa falls,1,US,1573300542,58,42.02,-88.42,30.99,8.05
312,oranjemund,88,ZA,1573300542,47,-28.55,16.43,71.26,13.47
313,bandarbeyla,4,SO,1573300542,74,9.49,50.81,80.26,14.29
314,logansport,90,US,1573300542,68,40.75,-86.36,28.99,8.05
315,mayya,0,RU,1573300543,82,61.74,130.28,-22.01,4.47
316,ewa beach,39,CM,1573300543,59,5.76,9.91,77.59,6.6
317,zhanakorgan,14,KZ,1573300543,35,43.91,67.25,51.57,2.89
318,sovetskiy,20,RU,1573300543,55,56.76,48.47,28.06,1.7
319,ukiah,1,US,1573300543,75,39.15,-123.21,57.99,3.02
320,bykovo,61,RU,1573300543,57,49.76,45.39,47.73,13.24
321,medea,40,DZ,1573300543,39,36.27,2.77,66.2,27.51
322,alta floresta,75,NO,1573300346,85,69.97,23.27,14.0,8.05
323,qaqortoq,75,GL,1573300544,44,60.72,-46.03,37.4,1.12
324,fortuna,90,US,1573300544,93,40.6,-124.16,51.01,1.5
325,namwala,45,ZM,1573300544,20,-15.75,26.45,94.66,9.08
326,yamada,75,JP,1573300544,76,36.58,137.08,55.4,3.36
327,salalah,20,OM,1573300545,62,17.01,54.1,84.2,10.29
328,wangaratta,90,AU,1573300545,58,-36.36,146.32,57.2,17.22
329,kitimat,90,CA,1573300545,100,54.02,-128.69,48.0,19.46
330,dingle,23,PH,1573300545,81,11.0,122.67,75.7,3.96
331,iralaya,8,HN,1573300545,80,15.0,-83.23,82.04,14.74
332,nyurba,100,RU,1573300545,95,63.29,118.35,15.57,6.53
333,niculitel,20,RO,1573300545,60,45.18,28.48,72.0,12.75
334,prattville,1,US,1573300545,76,32.46,-86.46,39.2,3.42
335,ambilobe,98,MG,1573300546,64,-13.19,49.05,83.05,6.22
336,teya,40,MX,1573300546,94,21.05,-89.07,81.0,2.64
337,inverness,20,GB,1573300546,80,57.48,-4.23,41.0,6.93
338,superior,1,US,1573300464,42,39.95,-105.17,48.99,4.7
339,fairbanks,1,US,1573300476,71,64.84,-147.72,10.99,4.7
340,inongo,100,CD,1573300546,57,-1.93,18.29,88.23,4.18
341,bardsir,40,IR,1573300546,40,29.93,56.57,53.6,11.41
342,farso,90,DK,1573300547,93,56.77,9.34,43.0,5.82
343,lufilufi,40,WS,1573300547,94,-13.87,-171.6,75.2,4.7
344,ola,100,RU,1573300547,68,59.58,151.3,26.33,19.48
345,chuy,70,UY,1573300547,72,-33.69,-53.46,70.81,5.59
346,port moresby,45,CD,1573300489,59,-7.04,29.76,84.38,7.27
347,voskresenskoye,84,RU,1573300548,59,56.84,45.43,30.87,3.49
348,kaoma,43,ZM,1573300548,17,-14.8,24.8,95.11,5.97
349,port hedland,45,CD,1573300489,59,-7.04,29.76,84.38,7.27
350,vila velha,0,IT,1573300548,54,45.18,8.4,57.99,3.36
351,marsh harbour,20,GB,1573300548,86,53.65,-1.81,42.01,6.93
352,itaqui,56,BR,1573300548,73,-29.13,-56.55,76.21,9.1
353,labuhan,95,ID,1573300548,90,-2.54,115.51,75.97,2.15
354,san carlos de bariloche,47,ML,1573300490,24,13.3,-4.9,97.23,2.75
355,roma,40,IT,1573300549,58,41.89,12.48,60.01,10.29
356,strezhevoy,18,RU,1573300549,84,60.73,77.6,1.4,4.47
357,moussoro,48,TD,1573300549,8,13.64,16.49,98.87,16.98
358,aswan,0,EG,1573300549,33,24.09,32.9,87.8,6.93
359,fort nelson,17,IN,1573300549,76,17.96,79.61,75.76,5.99
360,portland,1,US,1573300204,79,43.66,-70.25,23.0,3.36
361,berlevag,0,NO,1573300550,74,70.86,29.09,29.16,7.34
362,san andres,47,ML,1573300490,24,13.3,-4.9,97.23,2.75
363,kingman,1,US,1573300550,26,35.19,-114.05,62.01,3.36
364,metro,0,ID,1573300550,64,-5.11,105.31,78.42,9.66
365,brigantine,1,US,1573300550,73,39.41,-74.36,30.0,4.32
366,twin falls,90,US,1573300550,100,48.16,-123.95,50.0,4.7
367,old road,20,GB,1573300550,93,52.35,-0.85,45.0,8.05
368,oxford,1,US,1573300551,92,33.61,-85.83,35.6,2.37
369,nisia floresta,20,GR,1573300551,56,39.39,21.64,68.0,4.0
370,saint-augustin,40,CA,1573300551,85,45.63,-73.98,23.0,6.93
371,madang,0,CN,1573300551,42,35.32,102.79,37.85,3.62
372,kushima,40,JP,1573300551,72,31.5,131.29,59.0,6.93
373,shieli,13,KZ,1573300551,29,44.18,66.74,55.17,8.41
374,wanaka,38,NZ,1573300552,83,-44.7,169.14,53.01,1.01
375,preobrazheniye,40,RU,1573300552,39,42.9,133.91,25.88,5.48
376,ust-koksa,100,RU,1573300552,95,50.27,85.62,19.4,5.95
377,rio gallegos,1,US,1573300552,74,41.11,-90.4,30.99,6.93
378,zaraza,22,VE,1573300552,92,9.35,-65.33,77.4,3.56
379,havoysund,0,NO,1573300552,85,71.0,24.66,19.4,10.29
380,banda aceh,0,IN,1573300552,39,28.24,80.11,79.56,0.51
381,hofn,100,IS,1573300552,75,64.25,-15.21,45.27,29.91
382,guilin,44,CN,1573300321,63,25.28,110.29,64.4,4.47
383,bam,1,IR,1573300553,16,29.11,58.36,68.77,12.21
384,baykit,100,RU,1573300553,89,61.68,96.39,-0.77,9.4
385,tegucigalpa,75,HN,1573300360,93,14.09,-87.2,64.4,11.41
386,kahului,90,US,1573300553,83,20.89,-156.47,72.0,4.7
387,houma,93,CN,1573300553,61,35.63,111.36,50.56,10.92
388,nantucket,75,US,1573300554,54,41.28,-70.1,33.8,8.05
